hanzi,pinyin,meaning
级,jí,level; grade
极,jí,extreme; pole
平,píng,flat; peaceful
次,cì,next; times
度,dù,degree; measure
虽,suī,although
除,chú,to remove; except
例,lì,example; precedent
品,pǐn,product; quality
输,shū,to lose; transport
赢,yíng,to win; profit
赛,sài,competition; match
成,chéng,to succeed; become
高,gāo,tall; high
兴,xīng,to prosper (as in 高兴)
照,zhào,to shine; photo
相,xiāng,each other (as in 照相)
片,piàn,slice; film
加,jiā,to add
油,yóu,oil
计,jì,to calculate; plan
划,huà,to draw; plan
难,nán,difficult
容,róng,to contain; appearance
易,yì,easy (as in 容易)
最,zuì,most; -est
法,fǎ,law; method
如,rú,as; if (as in 如果)
果,guǒ,fruit; result (as in 如果)
已,yǐ,already
经,jīng,to pass through (as in 已经)
始,shǐ,to begin
告,gào,to tell
诉,sù,to inform (as in 告诉)
信,xìn,letter; trust
言,yán,speech; word
真,zhēn,true; real
决,jué,to decide (as in 决定)
定,dìng,to fix; decide (as in 决定)
像,xiàng,to resemble; statue
清,qīng,clear; pure
楚,chǔ,clear (as in 清楚)
唱,chàng,to sing
歌,gē,song
刚,gāng,just now; hard
随,suí,to follow; comply
新,xīn,new
旧,jiù,old
厌,yàn,to dislike
合,hé,to combine (as in 合适)
适,shì,suitable (as in 合适)
必,bì,must; certainly
代,dài,generation; era
更,gèng,more; further
声,shēng,sound; voice
低,dī,low
严,yán,strict; severe
趣,qù,interest; fun
表,biǎo,watch; surface
放,fàng,to release; put
危,wēi,dangerous; risky (as in 危险)
险,xiǎn,danger; risk; insurance (as in 危险)
普,pǔ,universal; general
通,tōng,to connect; common
拉,lā,to pull
推,tuī,to push
禁,jìn,to prohibit; ban
孔,kǒng,hole; Confucius
古,gǔ,ancient
术,shù,art; skill
玉,yù,jade
龙,lóng,dragon
寺,sì,temple
纸,zhǐ,paper
诗,shī,poem
宫,gōng,palace
剧,jù,drama; severe
演,yǎn,to perform; evolve
煮,zhǔ,to boil
蒸,zhēng,to steam
炒,chǎo,to stir-fry
烤,kǎo,to roast; bake
餐,cān,meal; to eat
苹,píng,apple (as in 苹果)
茄,qié,eggplant (as in 茄子)
豆,dòu,bean
梨,lí,pear
咸,xián,salty
麻,má,numb; hemp
辣,là,spicy
筷,kuài,chopsticks
锅,guō,pot; wok
碗,wǎn,bowl
员,yuán,member; person
住,zhù,to live; reside
斤,jīn,catty (500g)
超,chāo,to exceed; super-
网,wǎng,net; internet
街,jiē,street
存,cún,to store; exist
处,chù,place; chǔ: to handle
租,zū,to rent
硬,yìng,hard; stiff
软,ruǎn,soft
铁,tiě,iron
铺,pù,shop; pū: to spread
际,jì,border; international
登,dēng,to ascend; publish
州,zhōu,state; prefecture
林,lín,forest
江,jiāng,river (esp. Yangtze)
湖,hú,lake
港,gǎng,harbor; Hong Kong
爷,yé,grandfather (colloquial)
奶,nǎi,milk; grandmother
婚,hūn,marriage
王,wáng,king
进,jìn,to enter; advance
直,zhí,straight; direct
世,shì,world; generation
界,jiè,boundary; field
旅,lǚ,to travel; brigade
游,yóu,to swim; tour
假,jiǎ,fake; jià: vacation
先,xiān,first; earlier
然,rán,correct; -ly
长,zhǎng,chief; cháng: long
化,huà,to transform; -ization
由,yóu,reason; from
提,tí,to carry; mention
党,dǎng,political party
传,chuán,to transmit; zhuàn: biography
义,yì,justice; meaning
军,jūn,military
实,shí,real; fruit
与,yǔ,and; with
各,gè,each; various
原,yuán,original; plain
无,wú,without; not have
主,zhǔ,main; host
部,bù,part; ministry
业,yè,industry; occupation
种,zhǒng,kind; zhòng: to plant
具,jù,tool; to possess
全,quán,complete; entire
图,tú,map; diagram
光,guāng,light; glory
查,chá,to check; investigate
参,cān,to join; ginseng
拍,pāi,to clap; photograph
团,tuán,group; round
村,cūn,village
程,chéng,journey; procedure
厂,chǎng,factory
式,shì,style; formula
卫,wèi,to guard; hygiene
评,píng,to comment; evaluate
备,bèi,to prepare; equipment
层,céng,layer; floor
解,jiě,to untie; explain
须,xū,beard; must
户,hù,door; household
争,zhēng,to dispute; strive
约,yuē,to arrange; approximately
究,jiū,to investigate
资,zī,resources; capital
福,fú,good fortune
线,xiàn,thread; line
央,yāng,center
防,fáng,to defend; prevent
刻,kè,to carve; quarter (hour)
愿,yuàn,to wish; desire
标,biāo,mark; target
联,lián,to unite; alliance
倒,dǎo,to fall; dào: to pour
简,jiǎn,simple; bamboo slip
构,gòu,to construct; structure
供,gōng,to supply; gòng: confession
势,shì,power; tendency
欧,Ōu,Europe
洲,zhōu,continent
充,chōng,to fill; pretend
尚,shàng,still; esteem
含,hán,to contain
善,shàn,good; kind
博,bó,extensive; gamble
附,fù,to attach
培,péi,to cultivate
训,xùn,to train; lesson
材,cái,material; timber
筑,zhù,to build; construct
努,nǔ,to strive
毕,bì,to finish; complete
著,zhù,work (as in 著作); zháo: to catch fire
述,shù,to state; narrate
概,gài,general; approximate
判,pàn,to judge; sentence
析,xī,to analyze
础,chǔ,foundation (as in 基础)
码,mǎ,code; yard (measurement)
迅,xùn,fast; rapid
逻,luó,logic (as in 逻辑)
辑,jí,to edit; volume (as in 编辑)
络,luò,network; to connect
媒,méi,media (as in 媒体)
污,wū,dirty; pollution
染,rǎn,to dye; infect
毒,dú,poison; virus
疫,yì,epidemic
测,cè,to measure; predict
估,gū,to estimate
损,sǔn,to damage; loss
耗,hào,to consume; waste
益,yì,benefit; profit
贷,dài,loan
税,shuì,tax
股,gǔ,share (stock); thigh
汇,huì,to remit; exchange
币,bì,currency
财,cái,wealth; property
贸,mào,trade
签,qiān,to sign; label
署,shǔ,to sign; office
监,jiān,to supervise; prison
控,kòng,to control; accuse
揭,jiē,to expose; lift
撤,chè,to withdraw; remove
缴,jiǎo,to hand over; pay
裁,cái,to cut; judge
振,zhèn,to revitalize; shake
励,lì,to encourage
倡,chàng,to advocate; propose
抵,dǐ,to resist; mortgage
拓,tuò,to expand; develop
募,mù,to recruit; raise funds
筹,chóu,to plan; chip (gambling)
凝,níng,to congeal; concentrate
焦,jiāo,anxious; burnt
虑,lǜ,to consider; anxiety
慰,wèi,to comfort
憾,hàn,regret
悟,wù,to realize; enlightenment
忌,jì,to avoid; jealousy
慕,mù,to admire
谦,qiān,humble
虚,xū,empty; false
伪,wěi,fake; false
骗,piàn,to cheat
偷,tōu,to steal; secretly
抢,qiǎng,to rob; grab
劫,jié,to rob; disaster
犯,fàn,to commit (crime); criminal
罪,zuì,crime; guilt
狱,yù,prison
拘,jū,to detain
惩,chéng,to punish
饶,ráo,to forgive; abundant
赦,shè,to pardon
森,sēn,forest
燥,zào,dry; arid
耐,nài,to endure
磨,mó,to grind; mò: mill
哲,zhé,philosophy
倾,qīng,to lean; pour
毅,yì,resolute
誓,shì,to swear; oath
牺,xī,sacrifice (as in 牺牲)
牲,shēng,animal (as in 牺牲)
盟,méng,alliance; oath
聘,pìn,to hire; betroth
薪,xīn,salary; firewood
舆,yú,public opinion; carriage
